Soil_Moisture,Ambient_Temperature,Humidity,Light_Intensity,label
0.8444241878715522,0.41506082133174704,0.9324129636805001,0.33272375930683246,0
0.6093479933854062,0.7421012808278646,0.7431405679323952,0.26818689374541443,2
0.4815655739907014,0.4911426042996778,0.16152089529166358,0.31568201898790577,1
0.06147066370932197,0.7312520590053888,0.5673794104461412,0.8816499198312409,2
0.05545140708156138,0.049063319572959285,0.7704421874015148,0.4152814445332424,2
0.5140826088298114,0.451104290430814,0.2119631371641597,0.7977880147415597,1
0.7089741488284709,0.10246732890304044,0.3611048545657214,0.0894550301409211,0
0.8118835034792782,0.8498586036920044,0.9732214371473407,0.07144282662929569,0
0.012338102536592899,0.8213326286693443,0.06223012795214733,0.15843430391991276,2
0.19262950921626604,0.20727279241905427,0.32881746100958975,0.047392633848411914,2
0.8088926113952453,0.36693283144261235,0.5791606870340329,0.573349561162444,0
0.5370340574097516,0.10343258090611518,0.8761935645379628,0.16085734499632254,1
0.01571677975689506,0.7287650987199277,0.3512666252709169,0.01165924721629863,2
0.6042910756654758,0.5335739951276006,0.9587860852811332,0.6773597381889158,1
0.5742065809870145,0.37826679171953326,0.8247195874495223,0.7405659183989652,1
0.7119414238142583,0.46388396913069974,0.4146638060645993,0.9898999480284931,0
0.19861731130167476,0.27044680494063433,0.8258414443017128,0.8781694839410887,2
0.8044319627095897,0.7831142358742402,0.2284410122801206,0.4548235232710596,0
0.6924013304557994,0.5251347028092448,0.9510076455093439,0.4226430856947861,0
0.16103008245260064,0.4492885112227549,0.1978074753079011,0.5506852589698803,2
0.5138499362383087,0.2137179752215832,0.380040038606388,0.557409123956236,1
0.6333735745710785,0.3609334608580044,0.20343716231867304,0.9683294106521894,1
0.13294295219760227,0.38284179024264464,0.8763559798895364,0.39180708119373314,2
0.6724229720375705,0.9179137488830185,0.020508302839905568,0.13818855166938165,1
0.7814685630628242,0.28625220345279057,0.03864468140035582,0.35177838590552063,2
0.1863048614242348,0.2344808354995691,0.3803587657146217,0.7982153191052961,2
0.2021839329313267,0.5296716601959892,0.027542497709440505,0.21683320022482638,2
0.5308542418715936,0.6566079756903653,0.952496327814135,0.9063807357153817,2
0.29296561972067664,0.6416535085020747,0.9282756616455132,0.43624977311296614,2
0.2533210136779834,0.8916127351454375,0.035288622485430965,0.26402679182445116,2
0.9325226524454058,0.4878087908829354,0.16929822436346886,0.8940416703553626,2
0.9759205689122699,0.49206871975902633,0.06655672165705528,0.504985233471039,2
0.9826044646988534,0.7932588125530462,0.26223269260992965,0.21661756068486332,0
0.875191177903347,0.28170877784623505,0.08454901124649594,0.7658707039195753,0
0.04287428616343547,0.06407403470224415,0.9394057188407632,0.20116968534341645,2
0.3040657514091288,0.8747489086351268,0.42246054331227034,0.022248982745815604,2
0.034290620250460924,0.6367206408247716,0.6101189560098215,0.8206660612125769,2
0.5232560576790282,0.07338967001573127,0.11411623040424046,0.8427117835516009,1
0.9375051527438343,0.09143691222006045,0.44624500990940086,0.4580594391015837,0
0.10375195053672132,0.9831529591536332,0.058645580119669694,0.20776448736657088,2
0.8255350945831317,0.8767128344524979,0.30438306331228415,0.03345055151872428,0
0.8140989678693697,0.9511686353428839,0.9755016393234541,0.5311687508097775,0
0.44475094135465904,0.5586763835830084,0.20967872876915505,0.9071197447345114,1
0.6798218946394732,0.8423346606232542,0.04474681053502616,0.011169208819251153,0
0.2955909013293528,0.6341008651744178,0.5795107587748778,0.7987977050276913,2
0.730385267528987,0.009891609193737105,0.9649412565019002,0.6122329775169604,1
0.9452403492300663,0.4254156658397703,0.3884097395402002,0.8293714446967406,0
0.7099268372054286,0.9392837491703239,0.9309604446862152,0.21155340418362845,0
0.15776575615326777,0.8498321625689236,0.4620449726481777,0.645792497140161,2
0.6164295253404406,0.2975728749956734,0.23064419833210814,0.16983767886435225,1
0.9388343650625319,0.07781805532350505,0.49112160999357624,0.13158453702792777,0
0.43581288410880153,0.9849889310644777,0.05434833756949797,0.9445134377749418,1
0.08531329459649106,0.28603845743766665,0.8104857278039486,0.16122987667057903,2
0.5315923260131552,0.011873564605171083,0.7100791487964933,0.9219234043546967,1
0.14611616629119245,0.5928322360112055,0.03890492196520956,0.04309104533195807,2
0.6587964182759563,0.8885882602663802,0.8026516445818519,0.484139811558355,1
0.5356848915338102,0.9633362218411585,0.25318744134747795,0.28701338294750883,2
0.3538009442075803,0.8093238393957727,0.8795251135211948,0.17052622793208816,2
0.32671791304724046,0.9270266340337259,0.941868591452744,0.778471747482886,2
0.9601745731904687,0.568800759123752,0.2736736337848875,0.8382060662352906,2
0.17628635037703883,0.48893923681141693,0.40029514110736875,0.4873527612282336,2
0.5625558925913552,0.26584838431248903,0.7161670612166575,0.7698207804039017,1
0.9508247716683431,0.06461103233884535,0.42911717619644607,0.9179971785578709,0
0.8116052011486896,0.33372019221302995,0.1365348987886843,0.6598409216846497,0
0.36461887962347334,0.5412312464451665,0.051110556512250715,0.3717952320101731,2
0.15016251058832614,0.22080713726580714,0.5716890333256122,0.7126263437349194,2
0.6712760054250502,0.7010076307016131,0.5563038173610242,0.090641322021081,0
0.821432192993617,0.7286220929316258,0.9783792611206281,0.5946079042844259,0
0.6086095494642845,0.6578768803837114,0.5392922606736921,0.7033204730926399,1
0.38137258412850633,0.8450582739907351,0.14791481005738305,0.9181922164347303,1
0.8646965415305505,0.688500352637974,0.8242636948484683,0.43843065710409485,0
0.22743532409746609,0.4430971654874942,0.0371283170061425,0.9184391688857767,2
0.3861517588677366,0.1826928191542856,0.16094395475017498,0.0555577082122552,2
0.1494793285463386,0.9448756600003969,0.1822771090453672,0.6093560095185144,2
0.9633627149869701,0.14767342793824456,0.20745684571761513,0.48375412513902444,0
0.7301819027205725,0.033856506295483424,0.17545034521012925,0.34060212219567626,0
0.5572629908138269,0.6421568785175158,0.25388628636062416,0.44861063393003603,1
0.8220165141989881,0.5861323847847058,0.277882082792158,0.21238308471549217,0
0.4034026358773068,0.788315446999204,0.5446000405071323,0.5167547640535095,1
0.38327375515166,0.49359884563895173,0.1661168816236691,0.3220050491007344,1
0.16637446114280446,0.24364990963570543,0.7821352759721099,0.8069914154406304,2
0.9771132922732686,0.7605116646779015,0.18549056345805592,0.10918768372308929,0
0.5883684688961013,0.30878531590899794,0.8645112502893295,0.15635950004208082,1
0.47186724303593913,0.6077620908022381,0.822661055053175,0.8613044336536051,1
0.38022127252920684,0.7593239548068162,0.21839271829365692,0.4696318154823513,1
0.2697167712975754,0.5962824829486257,0.6333396077770614,0.25926942641993583,2
0.7589120592643279,0.86296946197629,0.41918505016765817,0.5693238881342015,0
0.6500351201682792,0.8316911038452466,0.31635809711302953,0.8346462949986937,1
0.7307321063260177,0.08772207194918447,0.5343488611523184,0.16857684790586652,0
0.7865796978811666,0.2447163366681031,0.0648500460339001,0.41360874064129066,0
0.5166697125655595,0.7573263780617905,0.5948437825666808,0.6574701432420982,2
0.5750104752389891,0.9873834979320726,0.9451265233370187,0.7372625538063415,1
0.5866514767895092,0.7850159610521856,0.39815882604366704,0.001402194114201838,1
0.6585757933468888,0.3236109061343668,0.7159932832673968,0.3814051341381474,1
0.31492530603123975,0.006221407613604901,0.5398799152396916,0.8916599276603507,2
0.4592390312646722,0.8396681164534365,0.2146413020063429,0.7621366584268279,1
0.5204275122402169,0.5475698875674906,0.4710767554043025,0.9497176519832544,1
0.5099864225934418,0.3001888543818303,0.8138059049003794,0.8880432768887405,1
0.2701993003242658,0.9308883065281781,0.8031969644350432,0.4976253462923023,2
0.9922914522608848,0.28759396902027756,0.9679959533670361,0.7408964351423206,1
0.2816658872089964,0.6623578309503209,0.8953395896444492,0.7688426097420304,2
0.9785947132155601,0.26363140793763407,0.8873078433706896,0.3361927282761637,0
0.692148147077652,0.4667017402327047,0.2391169764847707,0.25129453392936724,0
0.17941856714152554,0.8415730358722684,0.3263469651978774,0.9503481109354341,2
0.28926839433454427,0.7829401816244073,0.6771129345467712,0.11178754818080133,2
0.9603775677714363,0.1949147559839548,0.5716781251167422,0.9389127369901151,0
0.4032842486389118,0.23822398481202556,0.5976327614076051,0.9902626594044648,1
0.5048410953937215,0.31906028134507647,0.14034819400129872,0.5863576044058578,1
0.748759339796881,0.13485858848552823,0.49407761286122076,0.9284162205267998,0
0.44101207252662705,0.11497657274705464,0.17720976812685785,0.5671777576027581,1
0.7888878215129713,0.9279579653455696,0.7948173785823327,0.384946384430876,0
0.8681696477321874,0.18369878031670517,0.5918715173500497,0.8406310891366358,2
0.7826816359836293,0.32141346361568246,0.7717320640378773,0.8996981621941071,0
0.561096803775174,0.12905752629623035,0.49533884990504506,0.5706598994217462,1
0.6344896618602072,0.3027834684148707,0.7042510867772465,0.2500692518767568,1
0.6237243284993628,0.4834407339689293,0.43669330029943043,0.4493548820098559,1
0.31964647408596386,0.05604995505325361,0.4475580028629509,0.16769070354202914,2
0.4552864086846434,0.30131905163595296,0.26480960780841833,0.9279911598666688,1
0.1808183195803293,0.5856860224598261,0.7341666725138141,0.6921913543580738,2
0.8438880319269817,0.5035989195202084,0.39482926271062224,0.2478875852394074,0
0.0772350847770148,0.2711270642735524,0.6684804311100887,0.8613202028357896,2
0.6914991466137377,0.9512027985402625,0.9947879184295996,0.7743749530878266,0
0.6589932876637392,0.1399802940391086,0.6922958960428889,0.4289025066477879,1
0.12413553159079688,0.44478147794813405,0.9505431672443216,0.6857149771597013,2
0.8997942603418183,0.7153167548258492,0.35037284694539395,0.09013182501878625,0
0.33570949028508895,0.7028290098455103,0.4904192773880891,0.25869558289533295,1
0.9863637450014451,0.6932031247892121,0.11791746679440585,0.7630409209912492,0
0.7648084249230191,0.8508621074617724,0.4611093202396661,0.6272121013331016,0
0.06345375148934645,0.8926950646347993,0.48909400735467945,0.6497144879951455,2
0.14055350992985305,0.408715770277444,0.2459783932903381,0.3036745035639837,2
0.6892541856567387,0.7199894723763578,0.6529713688931502,0.5332487955838228,0
0.08381558410217638,0.7022194701761839,0.03533413509019345,0.7662712016777353,2
0.24428685550004586,0.9031831315452081,0.5496579282805614,0.5899146410044962,2
0.36882930071019654,0.7150396976236453,0.1293139064451192,0.7789589249898741,1
0.6868250581229871,0.7271728942402007,0.847768279004431,0.9842895213719527,0
0.3948034371074601,0.7019054798378905,0.022311129015424758,0.98417503390075,1
0.17538060993644639,0.7289218498385905,0.858777058058807,0.15683135216552757,2
0.31571110608859493,0.35121714287241845,0.8715318115993793,0.6318585344287826,2
0.6490094629288277,0.3087583244371852,0.7443731665293503,0.465615755971385,1
0.9785430472725103,0.5092706428775731,0.32044936342303365,0.9311562446272916,0
0.8206623590201427,0.31660128438926183,0.21690016183129424,0.6162330275361736,1
0.23609877565063858,0.7996808084335914,0.7121723674221814,0.9991193930983593,2
0.9264842162544857,0.27884167573402463,0.9625122767020522,0.043901880359108525,0
0.34441324858632466,0.5334502564811279,0.13926156701096626,0.9669351034836449,1
0.03250059872522559,0.784267208020631,0.7164011371158572,0.9420300072953736,2
0.7964485931020111,0.44855308355999424,0.4106765982515481,0.26126564626974585,0
0.21962979063064753,0.4477302053025003,0.4050629811835009,0.900615936908794,2
0.12243933180897237,0.7247905688998248,0.7366390915110479,0.786060137461043,2
0.8033483116083884,0.22920694058876645,0.1623494880512495,0.1846335565674726,0
0.42703971027158677,0.7041225267735076,0.9269588732430396,0.44460188331048806,1
0.6966962058239041,0.7071559763957589,0.7395670739972684,0.2325207674049093,0
0.44239301079592425,0.8372205174156926,0.284269852452782,0.09592309360104695,2
0.7447894289757162,0.1821321886460181,0.4874372074009641,0.9906875421177661,2
0.9987075041749502,0.1590161775661325,0.6297955959895674,0.7018817289739772,1
0.5772312712092533,0.5751648529593705,0.1920108411270367,0.017335405220071876,1
0.9702008959817083,0.09478777532448746,0.9039238552943094,0.6281020455578856,0
0.8402585450945232,0.060757646407543,0.7126830744243398,0.7337175302862877,0
0.3538109582143962,0.6067702511111552,0.4458243842335232,0.3119493378553107,1
0.14667147218742016,0.2524462418803215,0.46185888227616934,0.4881027224642685,2
0.07638337705935178,0.48299385216815716,0.26203118384112,0.3759917192381352,2
0.4176130834391533,0.17798435334728113,0.2415824811962517,0.9730812834227107,1
0.4933685902382248,0.2845436094409677,0.16263922378059315,0.6777166657555103,2
0.6334076925428174,0.7963974005270369,0.7751857502725592,0.3568239230479017,1
0.8318897200004833,0.8731444411457405,0.056263007539873566,0.11995120254229047,0
0.4490975219575039,0.3650792063510082,0.4138095323619919,0.03996724179523914,1
0.13458860048250304,0.07302860487899832,0.7314627571625527,0.6242100857038166,2
0.3027070199815794,0.6512761524461956,0.21492870426123534,0.8443417741296095,2
0.7824778765122276,0.22620206855538472,0.9497155775057671,0.6772385696412178,0
0.29882319899267734,0.8119070053917852,0.45731410891979585,0.7615178406525256,2
0.29197338273137435,0.7800040933245784,0.5783181946082745,0.5983538916227964,2
0.9543664130677958,0.5287583953996455,0.6932709516154785,0.233599205858103,0
0.07421172298082612,0.31983951072672623,0.12595852808613928,0.9775935080123526,2
0.7608706091874606,0.6518839968549643,0.5236166551178028,0.22541052166174413,0
0.6328813947222216,0.9486359846718726,0.016125869263479586,0.25427218734334506,1
0.8598841547597655,0.0807437808315492,0.2673075347579281,0.21474400743017308,0
0.7539608611617508,0.585356982888664,0.5757825847184739,0.1358724219752382,0
0.060999693792844645,0.8378012011804581,0.9469112468640768,0.03288822675227898,2
0.49414721681878465,0.1250813942607032,0.7769101128262705,0.29989294448991016,1
0.7151508884215823,0.8410724072805349,0.56475301688489,0.10609478159908076,0
0.8501079383187862,0.9435343248234302,0.982195589173914,0.1015339423523633,0
0.7846974609728246,0.7690059438259971,0.5096134608899743,0.5202345790717846,0
0.3289134434141256,0.8045596636277319,0.5244536987656645,0.34042162571072104,2
0.13184107072290907,0.8272601247329556,0.1899384747860493,0.1869617538450678,2
0.4426482550352055,0.868571126502313,0.21098476310093295,0.28106324729725546,1
0.7456887860171215,0.8262218541810287,0.5635752102260125,0.3875879173381524,0
0.4377502945040686,0.235678829026853,0.8386972516740507,0.5614190562232277,1
0.21217530412565216,0.9203968371677738,0.9067527132810529,0.43376184407074264,2
0.9857307910634345,0.5819350057942774,0.09496855907034729,0.5916744522291923,0
0.283959926517438,0.8254032588307332,0.15380360644605884,0.29490511176226736,2
0.8616232622212938,0.9326184309875469,0.4404714908374989,0.354424504161652,2
0.8844918245460411,0.047463501666324515,0.16122498751197645,0.5427942485361839,0
0.13310738627245333,0.3245055077138539,0.4019261360006656,0.8998735311229411,2
0.8488252704012027,0.8434312055124853,0.39303775633074056,0.7757398764786023,0
0.2985950445694811,0.33044069986006996,0.14107235445581678,0.7336489076186596,2
0.6261369530267029,0.2962081809591657,0.86306770305581,0.4183674239132866,1
0.7507131353699543,0.73822648036784,0.24866410124112037,0.7995059096226469,0
0.0665208595574533,0.5217924612227389,0.9126288864058072,0.4366511076239001,2
0.5054762889897859,0.25448321069538427,0.10640056976167345,0.7535524279420784,1
0.7610863951794249,0.7124663939868869,0.9009403067654507,0.702318528787379,0
0.41786527782348265,0.5961035582518599,0.8397412873011407,0.6881981752446342,1
0.9981190803816935,0.4254900618646533,0.4445060007762338,0.35750471861352223,0
0.5140905219872183,0.5553944189561417,0.04042568002563418,0.21875809033809035,1
0.9107683597297536,0.596519435643015,0.33543746803271546,0.8435087434648179,1
0.7558462177038885,0.2501927349973687,0.9122298440615721,0.13231497583429652,2
